# X,Y,Z
5.737461090087890625e+00,-6.408480834960937500e+01,3.600344467163085938e+01
-2.217876625061035156e+01,1.102070426940917969e+01,2.518868827819824219e+01
9.716319084167480469e+00,-1.387439250946044922e+00,7.897356986999511719e+00
-3.174605369567871094e+01,-4.046400070190429688e+01,1.752111244201660156e+01
9.638456344604492188e+00,-7.269398212432861328e+00,2.095227813720703125e+01
-4.545309448242187500e+01,-2.786934280395507812e+01,1.201752948760986328e+01
-7.231632232666015625e+01,1.495044469833374023e+00,1.888756179809570312e+01
9.355177879333496094e+00,-3.490303039550781250e+01,2.426176548004150391e+00
-4.061726379394531250e+01,1.001860141754150391e+01,3.134460830688476562e+01
9.803014755249023438e+00,-2.641850471496582031e+00,2.087699317932128906e+01
9.807668685913085938e+00,1.457017421722412109e+00,2.043912506103515625e+01
-7.332268524169921875e+01,4.641074657440185547e+00,1.266139507293701172e+01
7.287513017654418945e-01,9.559558868408203125e+00,1.230611515045166016e+01
-6.822791099548339844e+00,-7.059986114501953125e+01,2.654977035522460938e+01
-5.890628814697265625e+01,-2.265346145629882812e+01,2.157648277282714844e+01
-5.266830444335937500e+01,-2.745505523681640625e+01,2.234727859497070312e+01
-2.517096519470214844e+00,-7.420003509521484375e+01,2.106845283508300781e+01
-7.257553863525390625e+01,-1.359266340732574463e-01,2.230265426635742188e+01
1.014070510864257812e+01,-2.473738193511962891e+00,2.744852638244628906e+01
-3.095406150817871094e+01,9.653343200683593750e+00,1.784111976623535156e+01
9.934246063232421875e+00,6.798223018646240234e+00,3.412426376342773438e+01
-7.655994415283203125e+00,9.413072586059570312e+00,1.209704780578613281e+01
6.521150588989257812e+00,-6.441524505615234375e+01,1.919208645820617676e+00
6.200995922088623047e+00,-6.464564514160156250e+01,1.450936126708984375e+01
9.962409019470214844e+00,7.766060352325439453e+00,3.396492767333984375e+01
-6.931620788574218750e+01,-6.748466014862060547e+00,2.272239685058593750e+01
-1.149483871459960938e+01,1.031045627593994141e+01,1.232228565216064453e+01
-2.142493438720703125e+01,1.119178676605224609e+01,3.300596237182617188e+01
-6.727232360839843750e+01,9.992032051086425781e+00,1.296279048919677734e+01
-2.602058982849121094e+01,1.149479389190673828e+01,3.285477066040039062e+01
-5.284116363525390625e+01,-2.256198501586914062e+01,1.172219181060791016e+01
-5.417706680297851562e+01,-2.592568588256835938e+01,2.238585472106933594e+01
8.888751983642578125e+00,-3.069558906555175781e+01,1.341289997100830078e+01
-3.218002319335937500e+01,1.024720287322998047e+01,6.031563282012939453e+00
8.076567649841308594e+00,1.056293678283691406e+01,3.337951278686523438e+01
6.885266304016113281e+00,1.002914905548095703e+01,1.269740390777587891e+01
-2.283312034606933594e+01,-5.303512191772460938e+01,2.285091018676757812e+01
-1.620895576477050781e+01,-5.992629623413085938e+01,8.605302810668945312e+00
-3.124009895324707031e+01,-4.499742889404296875e+01,4.292205810546875000e+00
-6.539205932617187500e+01,-1.082396411895751953e+01,3.217921066284179688e+01
7.947916984558105469e+00,-5.884789657592773438e+01,2.001323509216308594e+01
-5.925085067749023438e+00,9.078709602355957031e+00,1.188212394714355469e+01
9.754498481750488281e+00,6.689362525939941406e+00,2.715738487243652344e+01
1.048573303222656250e+01,-1.142678737640380859e+01,6.595183372497558594e+00
1.132346034049987793e+00,9.296345710754394531e+00,6.082775115966796875e+00
7.969934463500976562e+00,-5.095212173461914062e+01,1.160113215446472168e+00
-1.270802688598632812e+01,-6.356655883789062500e+01,3.829581022262573242e+00
-7.071170806884765625e+01,-2.201609134674072266e+00,5.790747165679931641e+00
4.188150882720947266e+00,-6.767641448974609375e+01,9.796383857727050781e+00
9.320513725280761719e+00,-2.617001152038574219e+01,3.340576553344726562e+01
9.195092201232910156e+00,-1.739043235778808594e+01,1.978384017944335938e+01
-3.934215164184570312e+01,-3.272363281250000000e+01,1.866502189636230469e+01
9.549155235290527344e+00,3.647207021713256836e+00,3.391677093505859375e+01
9.605964660644531250e+00,-3.237077713012695312e+01,2.746211814880371094e+01
9.770562171936035156e+00,4.654665946960449219e+00,2.740216445922851562e+01
-7.160292625427246094e+00,9.710887908935546875e+00,1.847821998596191406e+01
9.509472846984863281e+00,-1.858547210693359375e+01,3.368423080444335938e+01
-2.330771446228027344e+01,1.038637256622314453e+01,1.822710227966308594e+01
-6.822209930419921875e+01,6.050993442535400391e+00,5.723832130432128906e+00
-7.370625305175781250e+01,3.822128057479858398e+00,2.389861679077148438e+01
-5.563237762451171875e+01,-2.241252136230468750e+01,3.288600540161132812e+01
9.440152168273925781e+00,4.225696086883544922e+00,8.191447257995605469e+00
-4.924691009521484375e+01,-3.167094612121582031e+01,2.277172660827636719e+01
1.049416828155517578e+01,5.747070789337158203e+00,9.320261478424072266e-01
-1.405365657806396484e+01,1.025357723236083984e+01,5.697994709014892578e+00
-6.501694488525390625e+01,9.943930625915527344e+00,1.296021556854248047e+01
5.345454216003417969e+00,-6.735614013671875000e+01,2.825167465209960938e+01
-5.994463443756103516e+00,9.496476173400878906e+00,1.849858283996582031e+01
6.853642463684082031e+00,-6.358071517944335938e+01,1.824167251586914062e+00
9.503493309020996094e+00,2.505797863006591797e+00,3.369540786743164062e+01
9.501272201538085938e+00,2.275762081146240234e+00,3.366237258911132812e+01
9.215445518493652344e+00,1.007675647735595703e+01,1.346212482452392578e+01
1.037259387969970703e+01,-1.056216907501220703e+01,1.014898300170898438e+00
-6.977494049072265625e+01,3.824512481689453125e+00,5.750130176544189453e+00
-6.748733520507812500e+01,5.757420539855957031e+00,3.067539787292480469e+01
9.930964469909667969e+00,6.651163578033447266e+00,3.414165878295898438e+01
9.721589088439941406e+00,9.098651885986328125e+00,2.686120986938476562e+01
1.014941310882568359e+01,8.509296417236328125e+00,1.012131452560424805e+00
-3.634444952011108398e+00,-6.816425323486328125e+01,3.023422002792358398e+00
-6.609120941162109375e+01,-7.549512386322021484e+00,1.171405506134033203e+01
-7.149828338623046875e+01,1.004449844360351562e+00,5.753684043884277344e+00
-1.192204380035400391e+01,1.047662830352783203e+01,3.293507385253906250e+01
9.566449165344238281e+00,-2.443146944046020508e+00,1.463315105438232422e+01
6.048667430877685547e+00,-6.560244750976562500e+01,2.103837728500366211e+00
9.695858955383300781e+00,7.383536338806152344e+00,7.226120948791503906e+00
8.117621421813964844e+00,-3.465685272216796875e+01,3.456005477905273438e+01
9.474308013916015625e+00,-3.465821838378906250e+01,2.768969345092773438e+01
-2.279163932800292969e+01,1.042881679534912109e+01,1.823715782165527344e+01
-2.368620872497558594e+01,1.115291786193847656e+01,5.847067356109619141e+00
-2.361392021179199219e+01,1.140856933593750000e+01,3.302503585815429688e+01
1.305339336395263672e+00,-7.265677642822265625e+01,1.629161834716796875e+01
-5.796601772308349609e+00,9.081469535827636719e+00,1.188123989105224609e+01
-3.367118835449218750e+01,1.066181659698486328e+01,3.225759506225585938e+01
9.377539634704589844e+00,9.929683685302734375e+00,1.356346321105957031e+01
-2.337043380737304688e+01,-5.336085128784179688e+01,8.369746208190917969e+00
8.101564407348632812e+00,1.014738559722900391e+01,2.632852745056152344e+01
-2.079425430297851562e+01,-5.550718307495117188e+01,1.621447753906250000e+01
-1.491738510131835938e+01,1.038200473785400391e+01,5.662004470825195312e+00
-1.767219901084899902e+00,-6.893775939941406250e+01,1.153334712982177734e+01
9.667120933532714844e+00,8.481169700622558594e+00,1.395209598541259766e+01
1.024965381622314453e+01,-5.989884376525878906e+00,7.098430633544921875e+00
9.793102264404296875e+00,8.655443191528320312e+00,2.695179748535156250e+01
-1.110433673858642578e+01,9.817774772644042969e+00,5.906962394714355469e+00
9.937102317810058594e+00,7.338573932647705078e+00,3.404416275024414062e+01
-7.288256072998046875e+01,2.238081932067871094e+00,3.028633689880371094e+01
-4.928710937500000000e+01,8.840457916259765625e+00,1.758257865905761719e+01
9.766894340515136719e+00,8.875105857849121094e+00,2.691178512573242188e+01
6.486479759216308594e+00,9.967204093933105469e+00,1.263098049163818359e+01
-2.772426033020019531e+01,1.046344280242919922e+01,2.456803894042968750e+01
-7.367676544189453125e+01,3.928825855255126953e+00,2.394461822509765625e+01
9.790478706359863281e+00,-3.645546913146972656e+00,2.100539207458496094e+01
9.811396598815917969e+00,8.399747848510742188e+00,2.699237823486328125e+01
-7.026422119140625000e+01,-4.170430183410644531e+00,3.083767890930175781e+01
2.297238349914550781e+00,-7.023248291015625000e+01,3.525762176513671875e+01
9.326929092407226562e+00,-6.509587764739990234e-01,1.461023426055908203e+01
9.770237922668457031e+00,4.199369907379150391e+00,2.747370719909667969e+01
6.765598297119140625e+00,-6.381941604614257812e+01,1.848770141601562500e+00
-5.345436096191406250e+00,-6.717461395263671875e+01,1.218887996673583984e+01
1.052642536163330078e+01,4.743295192718505859e+00,9.270656108856201172e-01
-2.333952903747558594e+01,-5.341629409790039062e+01,8.359253883361816406e+00
9.951888322830200195e-01,1.016708469390869141e+01,3.315703201293945312e+01
-2.031432914733886719e+01,-5.611436843872070312e+01,1.617181205749511719e+01
-3.715215682983398438e+00,1.017799568176269531e+01,2.607530021667480469e+01
9.992331504821777344e+00,-1.006622982025146484e+01,2.061646652221679688e+01
-3.550554513931274414e+00,9.184036254882812500e+00,1.863819503784179688e+01
-1.777438926696777344e+01,1.109650707244873047e+01,2.535112190246582031e+01
9.752758979797363281e+00,-1.617826938629150391e+00,7.851947307586669922e+00
-3.228198242187500000e+01,1.066648960113525391e+01,3.224206161499023438e+01
9.534373283386230469e+00,-3.613268280029296875e+01,7.855937004089355469e+00
-6.842034149169921875e+01,-3.156183719635009766e+00,1.714821052551269531e+01
9.450415611267089844e+00,-3.678086853027343750e+01,2.788039398193359375e+01
9.419299125671386719e+00,-1.669060707092285156e+01,1.304187870025634766e+01
9.039247512817382812e+00,-2.234078979492187500e+01,1.293344879150390625e+01
-1.776765060424804688e+01,-6.011205673217773438e+01,2.223097610473632812e+01
2.244927167892456055e+00,9.674176216125488281e+00,1.229456996917724609e+01
-7.073719024658203125e+01,-1.652348339557647705e-01,1.829117202758789062e+01
9.587167739868164062e+00,-3.741559219360351562e+01,7.892668724060058594e+00
2.566776990890502930e+00,9.659278869628906250e+00,2.588499641418457031e+01
-7.212120056152343750e+01,-2.280002117156982422e+00,1.192599391937255859e+01
1.000250148773193359e+01,-1.199203968048095703e+01,1.404530239105224609e+01
-2.689074754714965820e+00,1.010454177856445312e+01,2.613570976257324219e+01
-2.710938072204589844e+01,1.084621524810791016e+01,5.934162139892578125e+00
5.822080135345458984e+00,1.050704669952392578e+01,7.143371105194091797e-01
3.463884115219116211e+00,-7.033634185791015625e+01,2.799139976501464844e+01
-7.244280242919921875e+01,6.598349094390869141e+00,1.284004783630371094e+01
